mode,filename,url
source,Kernel.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Kernel.Mod.txt
source,FileDir.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/FileDir.Mod.txt
source,Files.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Files.Mod.txt
source,Overlays.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Modules.Mod.txt
source,Modules.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Modules.Mod.txt
#source,Linker.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Modules.Mod.txt
#source,Loader.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Modules.Mod.txt
source,Input.Mod,https://raw.githubusercontent.com/pdewacht/oberon-risc-emu/master/Mods/Input.Mod
source,Display.Mod,https://raw.githubusercontent.com/pdewacht/oberon-risc-emu/master/Mods/Display.Mod
source,Viewers.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Viewers.Mod.txt
source,Fonts.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Fonts.Mod.txt
source,Texts.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Texts.Mod.txt
source,Oberon.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Oberon.Mod.txt
source,MenuViewers.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/MenuViewers.Mod.txt
source,TextFrames.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/TextFrames.Mod.txt
source,System.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/System.Mod.txt
source,Edit.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Edit.Mod.txt
source,PCLink1.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/PCLink1.Mod.txt
source,Blink.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Blink.Mod.txt
#source,Tools.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Tools.Mod.txt
source,Hilbert.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Hilbert.Mod.txt
source,Stars.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Sierpinski.Mod.txt
source,Sierpinski.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Sierpinski.Mod.txt
source,Permutations.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/SmallPrograms.Mod.txt
source,Powers.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/SmallPrograms.Mod.txt
source,PrimeNumbers.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/SmallPrograms.Mod.txt
source,Graphics.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Graphics.Mod.txt
source,GraphicFrames.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/GraphicFrames.Mod.txt
source,Rectangles.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Rectangles.Mod.txt
source,Curves.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Curves.Mod.txt
source,Draw.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Draw.Mod.txt
source,RVOS.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORS.Mod.txt
source,RVAssem.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORP.Mod.txt
source,RVOB.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORB.Mod.txt
source,RVOG.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORG.Mod.txt
source,RVOP.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORP.Mod.txt
source,RVDis.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORP.Mod.txt
source,TestArrays2.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORP.Mod.txt
source,TestArrays.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORP.Mod.txt
source,TestSets.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORP.Mod.txt
source,TestType.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORP.Mod.txt
source,TestFileCorruption.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORP.Mod.txt
source,TestVal.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORP.Mod.txt
source,TestBigIf.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORP.Mod.txt
source,TestSFunc.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORP.Mod.txt
text,RVOTool.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORTool.Mod.txt
text,BootLoad.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/BootLoad.Mod.txt
text,Oberon8.Scn.Fnt,http://www.paddedcell.com/projectoberon/wirth/Sources/apptools.zip
text,Oberon8i.Scn.Fnt,http://www.paddedcell.com/projectoberon/wirth/Sources/apptools.zip
text,Oberon10.Scn.Fnt,http://www.paddedcell.com/projectoberon/wirth/Sources/apptools.zip
text,Oberon10i.Scn.Fnt,http://www.paddedcell.com/projectoberon/wirth/Sources/apptools.zip
text,Oberon10b.Scn.Fnt,http://www.paddedcell.com/projectoberon/wirth/Sources/apptools.zip
text,Oberon12.Scn.Fnt,http://www.paddedcell.com/projectoberon/wirth/Sources/apptools.zip
text,Oberon12i.Scn.Fnt,http://www.paddedcell.com/projectoberon/wirth/Sources/apptools.zip
text,Oberon12b.Scn.Fnt,http://www.paddedcell.com/projectoberon/wirth/Sources/apptools.zip
text,Oberon16.Scn.Fnt,http://www.paddedcell.com/projectoberon/wirth/Sources/apptools.zip
text,System.Tool,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/System.Tool.txt
source,Overlay4.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Modules.Mod.txt
source,Overlay3.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Modules.Mod.txt
source,Overlay2.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Modules.Mod.txt
source,Overlay1.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Modules.Mod.txt
